169 = XOR(XOR(AND(VAR(168)))); \\
127 = XOR(XOR(AND(VAR(126)))); \\
126 = XOR(XOR(AND(VAR(125)))); \\
125 = XOR(XOR(AND(VAR(124)))); \\
124 = XOR(XOR(AND(VAR(123)))); \\
123 = XOR(XOR(AND(VAR(122)))); \\
122 = XOR(XOR(AND(VAR(121)))); \\
121 = XOR(XOR(AND(VAR(120)))); \\
120 = XOR(XOR(AND(VAR(119)))); \\
119 = XOR(XOR(AND(VAR(118)))); \\
118 = XOR(XOR(AND(VAR(117)))); \\
117 = XOR(XOR(AND(VAR(116)))); \\
116 = XOR(XOR(AND(VAR(115)))); \\
115 = XOR(XOR(AND(VAR(114)))); \\
114 = XOR(XOR(AND(VAR(113)))); \\
113 = XOR(XOR(AND(VAR(112)))); \\
112 = XOR(XOR(AND(VAR(111)))); \\
111 = XOR(XOR(AND(VAR(110)))); \\
110 = XOR(XOR(AND(VAR(109)))); \\
109 = XOR(XOR(AND(VAR(108)))); \\
108 = XOR(XOR(AND(VAR(107)))); \\
107 = XOR(XOR(AND(VAR(106)))); \\
106 = XOR(XOR(AND(VAR(105)))); \\
105 = XOR(XOR(AND(VAR(104)))); \\
104 = XOR(XOR(AND(VAR(103)))); \\
103 = XOR(XOR(AND(VAR(102)))); \\
102 = XOR(XOR(AND(VAR(101)))); \\
101 = XOR(XOR(AND(VAR(100)))); \\
100 = XOR(XOR(AND(VAR(99)))); \\
99 = XOR(XOR(AND(VAR(98)))); \\
98 = XOR(XOR(AND(VAR(97)))); \\
97 = XOR(XOR(AND(VAR(96)),AND(VAR(169)))); \\
96 = XOR(XOR(AND(VAR(95)))); \\
95 = XOR(XOR(AND(VAR(94)))); \\
94 = XOR(XOR(AND(VAR(93)))); \\
93 = XOR(XOR(AND(VAR(92)))); \\
92 = XOR(XOR(AND(VAR(91)))); \\
91 = XOR(XOR(AND(VAR(90)))); \\
90 = XOR(XOR(AND(VAR(89)))); \\
89 = XOR(XOR(AND(VAR(88)))); \\
88 = XOR(XOR(AND(VAR(87)),AND(VAR(169)))); \\
87 = XOR(XOR(AND(VAR(86)))); \\
86 = XOR(XOR(AND(VAR(85)))); \\
85 = XOR(XOR(AND(VAR(84)))); \\
84 = XOR(XOR(AND(VAR(83)))); \\
83 = XOR(XOR(AND(VAR(82)))); \\
82 = XOR(XOR(AND(VAR(81)))); \\
81 = XOR(XOR(AND(VAR(80)))); \\
80 = XOR(XOR(AND(VAR(79)))); \\
79 = XOR(XOR(AND(VAR(78)))); \\
78 = XOR(XOR(AND(VAR(77)))); \\
77 = XOR(XOR(AND(VAR(76)))); \\
76 = XOR(XOR(AND(VAR(75)))); \\
75 = XOR(XOR(AND(VAR(74)))); \\
74 = XOR(XOR(AND(VAR(73)))); \\
73 = XOR(XOR(AND(VAR(72)))); \\
72 = XOR(XOR(AND(VAR(71)))); \\
71 = XOR(XOR(AND(VAR(70)))); \\
70 = XOR(XOR(AND(VAR(69)))); \\
69 = XOR(XOR(AND(VAR(68)))); \\
68 = XOR(XOR(AND(VAR(67)))); \\
67 = XOR(XOR(AND(VAR(66)))); \\
66 = XOR(XOR(AND(VAR(65)))); \\
65 = XOR(XOR(AND(VAR(64)))); \\
64 = XOR(XOR(AND(VAR(63)))); \\
63 = XOR(XOR(AND(VAR(62)))); \\
62 = XOR(XOR(AND(VAR(61)))); \\
61 = XOR(XOR(AND(VAR(60)))); \\
60 = XOR(XOR(AND(VAR(59)))); \\
59 = XOR(XOR(AND(VAR(58)))); \\
58 = XOR(XOR(AND(VAR(57)))); \\
57 = XOR(XOR(AND(VAR(56)))); \\
56 = XOR(XOR(AND(VAR(55)),AND(VAR(169)))); \\
55 = XOR(XOR(AND(VAR(54)))); \\
54 = XOR(XOR(AND(VAR(53)))); \\
53 = XOR(XOR(AND(VAR(52)))); \\
52 = XOR(XOR(AND(VAR(51)))); \\
51 = XOR(XOR(AND(VAR(50)))); \\
50 = XOR(XOR(AND(VAR(49)))); \\
49 = XOR(XOR(AND(VAR(48)))); \\
48 = XOR(XOR(AND(VAR(47)))); \\
47 = XOR(XOR(AND(VAR(46)))); \\
46 = XOR(XOR(AND(VAR(45)))); \\
45 = XOR(XOR(AND(VAR(44)))); \\
44 = XOR(XOR(AND(VAR(43)))); \\
43 = XOR(XOR(AND(VAR(169)))); \\
42 = XOR(XOR(AND(VAR(41))),XOR(AND(VAR(85),VAR(123)),AND(VAR(153),VAR(108),VAR(128)))); \\
41 = XOR(XOR(AND(VAR(40))),XOR(AND(VAR(43),VAR(97)),AND(VAR(102),VAR(127),VAR(104)))); \\
40 = XOR(XOR(AND(VAR(39))),XOR(AND(VAR(121),VAR(56),VAR(159),VAR(99)),AND(VAR(87),VAR(73),VAR(52)),AND(VAR(142),VAR(151),VAR(128)),AND(VAR(162),VAR(73),VAR(156)))); \\
39 = XOR(XOR(AND(VAR(38))),XOR(AND(VAR(69),VAR(117)),AND(VAR(118),VAR(57),VAR(97)),AND(VAR(134),VAR(60),VAR(64),VAR(92)),AND(VAR(124),VAR(102),VAR(92),VAR(52)))); \\
38 = XOR(XOR(AND(VAR(37))),XOR(AND(VAR(71),VAR(113)),AND(VAR(140),VAR(144),VAR(115)),AND(VAR(73),VAR(155)),AND(VAR(148),VAR(66),VAR(81)))); \\
37 = XOR(XOR(AND(VAR(36))),XOR(AND(VAR(70),VAR(71)),AND(VAR(97),VAR(118),VAR(75)),AND(VAR(109),VAR(145)))); \\
36 = XOR(XOR(AND(VAR(35))),XOR(AND(VAR(128),VAR(104),VAR(135),VAR(122)),AND(VAR(81),VAR(130),VAR(48)),AND(VAR(83),VAR(89),VAR(159)))); \\
35 = XOR(XOR(AND(VAR(34))),XOR(AND(VAR(142),VAR(144),VAR(109),VAR(67)),AND(VAR(137),VAR(143),VAR(59),VAR(103)),AND(VAR(48),VAR(119),VAR(71),VAR(75)),AND(VAR(84),VAR(113),VAR(109),VAR(93)))); \\
34 = XOR(XOR(AND(VAR(33))),XOR(AND(VAR(134),VAR(156)),AND(VAR(75),VAR(150)),AND(VAR(93),VAR(115),VAR(160)),AND(VAR(127),VAR(67),VAR(87)))); \\
33 = XOR(XOR(AND(VAR(32))),XOR(AND(VAR(89),VAR(84)),AND(VAR(122),VAR(82),VAR(45)),AND(VAR(113),VAR(87),VAR(136),VAR(120)),AND(VAR(104),VAR(159),VAR(158)))); \\
32 = XOR(XOR(AND(VAR(31))),XOR(AND(VAR(151),VAR(48),VAR(101),VAR(129)),AND(VAR(43),VAR(76),VAR(92)))); \\
31 = XOR(XOR(AND(VAR(30))),XOR(AND(VAR(164),VAR(93),VAR(155)),AND(VAR(93),VAR(157),VAR(80)))); \\
30 = XOR(XOR(AND(VAR(29))),XOR(AND(VAR(167),VAR(144)),AND(VAR(122),VAR(144)))); \\
29 = XOR(XOR(AND(VAR(42)),AND(VAR(28))),XOR(AND(VAR(157),VAR(73),VAR(138),VAR(166)),AND(VAR(147),VAR(51),VAR(46),VAR(80)),AND(VAR(101),VAR(84)))); \\
28 = XOR(XOR(AND(VAR(27)),AND(VAR(42))),XOR(AND(VAR(62),VAR(138)),AND(VAR(141),VAR(139),VAR(140),VAR(112)))); \\
27 = XOR(XOR(AND(VAR(26)),AND(VAR(42))),XOR(AND(VAR(169),VAR(155),VAR(63)),AND(VAR(44),VAR(112),VAR(98)),AND(VAR(85),VAR(108)),AND(VAR(151),VAR(86),VAR(62),VAR(49)))); \\
26 = XOR(XOR(AND(VAR(42)),AND(VAR(25))),XOR(AND(VAR(106),VAR(143),VAR(120)),AND(VAR(119),VAR(161),VAR(98),VAR(123)),AND(VAR(116),VAR(43),VAR(82),VAR(74)))); \\
25 = XOR(XOR(AND(VAR(42)),AND(VAR(24))),XOR(AND(VAR(113),VAR(69),VAR(132)),AND(VAR(117),VAR(138)),AND(VAR(116),VAR(126),VAR(97),VAR(140)),AND(VAR(162),VAR(116),VAR(67),VAR(78)))); \\
24 = XOR(XOR(AND(VAR(42))),XOR(AND(VAR(159),VAR(44),VAR(105)),AND(VAR(63),VAR(134),VAR(146),VAR(104)))); \\
23 = XOR(XOR(AND(VAR(22))),XOR(AND(VAR(34),VAR(40)),AND(VAR(26),VAR(25),VAR(27)),AND(VAR(24),VAR(33)))); \\
22 = XOR(XOR(AND(VAR(21))),XOR(AND(VAR(42),VAR(24),VAR(37)),AND(VAR(32),VAR(42)),AND(VAR(39),VAR(29),VAR(30),VAR(42)),AND(VAR(36),VAR(38),VAR(37)))); \\
21 = XOR(XOR(AND(VAR(20))),XOR(AND(VAR(31),VAR(42),VAR(33),VAR(27)),AND(VAR(30),VAR(31),VAR(42),VAR(24)),AND(VAR(42),VAR(37),VAR(40)))); \\
20 = XOR(XOR(AND(VAR(19))),XOR(AND(VAR(34),VAR(33)),AND(VAR(38),VAR(28)),AND(VAR(38),VAR(29)),AND(VAR(37),VAR(27),VAR(42),VAR(33)))); \\
19 = XOR(XOR(AND(VAR(18))),XOR(AND(VAR(38),VAR(26),VAR(41),VAR(34)),AND(VAR(30),VAR(38)),AND(VAR(29),VAR(26)))); \\
18 = XOR(XOR(AND(VAR(17))),XOR(AND(VAR(25),VAR(28)),AND(VAR(25),VAR(37)))); \\
17 = XOR(XOR(AND(VAR(16))),XOR(AND(VAR(35),VAR(30)),AND(VAR(36),VAR(38),VAR(24)),AND(VAR(31),VAR(29),VAR(39)))); \\
16 = XOR(XOR(AND(VAR(15))),XOR(AND(VAR(38),VAR(30),VAR(33)),AND(VAR(33),VAR(36),VAR(30),VAR(31)),AND(VAR(29),VAR(32),VAR(41),VAR(35)))); \\
15 = XOR(XOR(AND(VAR(14))),XOR(AND(VAR(35),VAR(26),VAR(42),VAR(32)),AND(VAR(39),VAR(33)),AND(VAR(31),VAR(41),VAR(27),VAR(29)),AND(VAR(37),VAR(25),VAR(39),VAR(27)))); \\
14 = XOR(XOR(AND(VAR(13))),XOR(AND(VAR(26),VAR(36),VAR(29),VAR(41)),AND(VAR(34),VAR(27),VAR(24)))); \\
13 = XOR(XOR(AND(VAR(12))),XOR(AND(VAR(39),VAR(30),VAR(31),VAR(41)),AND(VAR(42),VAR(28),VAR(24),VAR(31)),AND(VAR(31),VAR(41),VAR(25),VAR(33)),AND(VAR(28),VAR(37),VAR(34),VAR(35)))); \\
12 = XOR(XOR(AND(VAR(11))),XOR(AND(VAR(33),VAR(25),VAR(41),VAR(36)),AND(VAR(28),VAR(40)),AND(VAR(30),VAR(29),VAR(37),VAR(26)))); \\
11 = XOR(XOR(AND(VAR(10))),XOR(AND(VAR(28),VAR(24)),AND(VAR(32),VAR(37),VAR(27),VAR(40)),AND(VAR(29),VAR(31),VAR(28),VAR(33)))); \\
10 = XOR(XOR(AND(VAR(9)),AND(VAR(23))),XOR(AND(VAR(25),VAR(34),VAR(26)),AND(VAR(41),VAR(26)))); \\
9 = XOR(XOR(AND(VAR(8)),AND(VAR(23))),XOR(AND(VAR(33),VAR(36)),AND(VAR(40),VAR(32)),AND(VAR(24),VAR(35),VAR(36),VAR(29)),AND(VAR(32),VAR(39),VAR(27),VAR(35)))); \\
8 = XOR(XOR(AND(VAR(23)),AND(VAR(7))),XOR(AND(VAR(28),VAR(31),VAR(42)),AND(VAR(33),VAR(39)),AND(VAR(34),VAR(26),VAR(32)),AND(VAR(29),VAR(38)))); \\
7 = XOR(XOR(AND(VAR(23))),XOR(AND(VAR(30),VAR(39),VAR(27),VAR(35)),AND(VAR(32),VAR(38),VAR(28)))); \\
6 = XOR(XOR(AND(VAR(5)),AND(VAR(6))),XOR(AND(VAR(15),VAR(22),VAR(21),VAR(17)),AND(VAR(7),VAR(22)),AND(VAR(18),VAR(7),VAR(8)))); \\
5 = XOR(XOR(AND(VAR(4)),AND(VAR(6))),XOR(AND(VAR(21),VAR(16),VAR(13),VAR(20)),AND(VAR(8),VAR(12)))); \\
4 = XOR(XOR(AND(VAR(3)),AND(VAR(6))),XOR(AND(VAR(9),VAR(16),VAR(11),VAR(7)),AND(VAR(15),VAR(13)),AND(VAR(19),VAR(17),VAR(23),VAR(18)),AND(VAR(8),VAR(14),VAR(7),VAR(19)))); \\
3 = XOR(XOR(AND(VAR(2))),XOR(AND(VAR(15),VAR(10)),AND(VAR(17),VAR(18),VAR(22),VAR(19)),AND(VAR(19),VAR(7)))); \\
2 = XOR(XOR(AND(VAR(6))),XOR(AND(VAR(15),VAR(22),VAR(12),VAR(19)),AND(VAR(18),VAR(13)),AND(VAR(16),VAR(18),VAR(7)),AND(VAR(16),VAR(14),VAR(22),VAR(8)))); \\
1 = XOR(XOR(AND(VAR(1)),AND(VAR(0))),XOR(AND(VAR(6),VAR(2)),AND(VAR(6),VAR(2),VAR(5)))); \\
0 = XOR(XOR(AND(VAR(1))),XOR(AND(VAR(6),VAR(5),VAR(2)),AND(VAR(5),VAR(3),VAR(6),VAR(2)),AND(VAR(3),VAR(4),VAR(6)))); \\
